Number,Name,Evolution Index,TCG Stage,Is Fossil,Fossil
1,Bulbasaur,0,Basic,0,
2,Ivysaur,1,Stage 1,0,
3,Venusaur,2,Stage 2,0,
4,Charmander,0,Basic,0,
5,Charmeleon,1,Stage 1,0,
6,Charizard,2,Stage 2,0,
7,Squirtle,0,Basic,0,
8,Wartortle,1,Stage 1,0,
9,Blastoise,2,Stage 2,0,
10,Caterpie,0,Basic,0,
11,Metapod,1,Stage 1,0,
12,Butterfree,2,Stage 2,0,
13,Weedle,0,Basic,0,
14,Kakuna,1,Stage 1,0,
15,Beedrill,2,Stage 2,0,
16,Pidgey,0,Basic,0,
17,Pidgeotto,1,Stage 1,0,
18,Pidgeot,2,Stage 2,0,
19,Rattata,0,Basic,0,
20,Raticate,1,Stage 1,0,
21,Spearow,0,Basic,0,
22,Fearow,1,Stage 1,0,
23,Ekans,0,Basic,0,
24,Arbok,1,Stage 1,0,
25,Pikachu,0,Basic,0,
26,Raichu,1,Stage 1,0,
27,Sandshrew,0,Basic,0,
28,Sandslash,1,Stage 1,0,
29,Nidoran-F,0,Basic,0,
30,Nidorina,1,Stage 1,0,
31,Nidoqueen,2,Stage 2,0,
32,Nidoran-M,0,Basic,0,
33,Nidorino,1,Stage 1,0,
34,Nidoking,2,Stage 2,0,
35,Clefairy,0,Basic,0,
36,Clefable,1,Stage 1,0,
37,Vulpix,0,Basic,0,
38,Ninetales,1,Stage 1,0,
39,Jigglypuff,0,Basic,0,
40,Wigglytuff,1,Stage 1,0,
41,Zubat,0,Basic,0,
42,Golbat,1,Stage 1,0,
43,Oddish,0,Basic,0,
44,Gloom,1,Stage 1,0,
45,Vileplume,2,Stage 2,0,
46,Paras,0,Basic,0,
47,Parasect,1,Stage 1,0,
48,Venonat,0,Basic,0,
49,Venomoth,1,Stage 1,0,
50,Diglett,0,Basic,0,
51,Dugtrio,1,Stage 1,0,
52,Meowth,0,Basic,0,
53,Persian,1,Stage 1,0,
54,Psyduck,0,Basic,0,
55,Golduck,1,Stage 1,0,
56,Mankey,0,Basic,0,
57,Primeape,1,Stage 1,0,
58,Growlithe,0,Basic,0,
59,Arcanine,1,Stage 1,0,
60,Poliwag,0,Basic,0,
61,Poliwhirl,1,Stage 1,0,
62,Poliwrath,2,Stage 2,0,
63,Abra,0,Basic,0,
64,Kadabra,1,Stage 1,0,
65,Alakazam,2,Stage 2,0,
66,Machop,0,Basic,0,
67,Machoke,1,Stage 1,0,
68,Machamp,2,Stage 2,0,
69,Bellsprout,0,Basic,0,
70,Weepinbell,1,Stage 1,0,
71,Victreebel,2,Stage 2,0,
72,Tentacool,0,Basic,0,
73,Tentacruel,1,Stage 1,0,
74,Geodude,0,Basic,0,
75,Graveler,1,Stage 1,0,
76,Golem,2,Stage 2,0,
77,Ponyta,0,Basic,0,
78,Rapidash,1,Stage 1,0,
79,Slowpoke,0,Basic,0,
80,Slowbro,1,Stage 1,0,
81,Magnemite,0,Basic,0,
82,Magneton,1,Stage 1,0,
83,Farfetch'd,0,Basic,0,
84,Doduo,0,Basic,0,
85,Dodrio,1,Stage 1,0,
86,Seel,0,Basic,0,
87,Dewgong,1,Stage 1,0,
88,Grimer,0,Basic,0,
89,Muk,1,Stage 1,0,
90,Shellder,0,Basic,0,
91,Cloyster,1,Stage 1,0,
92,Gastly,0,Basic,0,
93,Haunter,1,Stage 1,0,
94,Gengar,2,Stage 2,0,
95,Onix,0,Basic,0,
96,Drowzee,0,Basic,0,
97,Hypno,1,Stage 1,0,
98,Krabby,0,Basic,0,
99,Kingler,1,Stage 1,0,
100,Voltorb,0,Basic,0,
101,Electrode,1,Stage 1,0,
102,Exeggcute,0,Basic,0,
103,Exeggutor,1,Stage 1,0,
104,Cubone,0,Basic,0,
105,Marowak,1,Stage 1,0,
106,Hitmonlee,0,Basic,0,
107,Hitmonchan,0,Basic,0,
108,Lickitung,0,Basic,0,
109,Koffing,0,Basic,0,
110,Weezing,1,Stage 1,0,
111,Rhyhorn,0,Basic,0,
112,Rhydon,1,Stage 1,0,
113,Chansey,0,Basic,0,
114,Tangela,0,Basic,0,
115,Kangaskhan,0,Basic,0,
116,Horsea,0,Basic,0,
117,Seadra,1,Stage 1,0,
118,Goldeen,0,Basic,0,
119,Seaking,1,Stage 1,0,
120,Staryu,0,Basic,0,
121,Starmie,1,Stage 1,0,
122,Mr. Mime,0,Basic,0,
123,Scyther,0,Basic,0,
124,Jynx,0,Basic,0,
125,Electabuzz,0,Basic,0,
126,Magmar,0,Basic,0,
127,Pinsir,0,Basic,0,
128,Tauros,0,Basic,0,
129,Magikarp,0,Basic,0,
130,Gyarados,1,Stage 1,0,
131,Lapras,0,Basic,0,
132,Ditto,0,Basic,0,
133,Eevee,0,Basic,0,
134,Vaporeon,1,Stage 1,0,
135,Jolteon,1,Stage 1,0,
136,Flareon,1,Stage 1,0,
137,Porygon,0,Basic,0,
138,Omanyte,0,Stage 1,1,FOSSIL
139,Omastar,1,Stage 2,1,FOSSIL
140,Kabuto,0,Stage 1,1,FOSSIL
141,Kabutops,1,Stage 2,1,FOSSIL
142,Aerodactyl,0,Stage 1,1,FOSSIL
143,Snorlax,0,Basic,0,
144,Articuno,0,Basic,0,
145,Zapdos,0,Basic,0,
146,Moltres,0,Basic,0,
147,Dratini,0,Basic,0,
148,Dragonair,1,Stage 1,0,
149,Dragonite,2,Stage 2,0,
150,Mewtwo,0,Basic,0,
151,Mew,0,Basic,0,
152,Chikorita,0,Basic,0,
153,Bayleef,1,Stage 1,0,
154,Meganium,2,Stage 2,0,
155,Cyndaquil,0,Basic,0,
156,Quilava,1,Stage 1,0,
157,Typhlosion,2,Stage 2,0,
158,Totodile,0,Basic,0,
159,Croconaw,1,Stage 1,0,
160,Feraligatr,2,Stage 2,0,
161,Sentret,0,Basic,0,
